android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.parse.ParseQuery$CachePolicy -> com.a.cr:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> a
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> b
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> c
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> d
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> e
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> f
    com.parse.ParseQuery$CachePolicy[] ENUM$VALUES -> g
    com.parse.ParseQuery$CachePolicy[] values() -> values
    com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CommandDelegate -> com.a.cs:
    com.parse.Task runOnNetworkAsync(boolean) -> a
    com.parse.Task runFromCacheAsync() -> a
com.parse.ParseRelation -> com.a.ct:
    com.parse.ParseObject parent -> a
    java.lang.String key -> b
    java.lang.String targetClass -> c
    void ensureParentAndKey(com.parse.ParseObject,java.lang.String) -> a
    org.json.JSONObject encodeToJSON() -> a
    void setTargetClass(java.lang.String) -> a
com.parse.ParseRequestRetryer -> com.a.cu:
    org.apache.http.client.HttpClient client -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    long delay -> d
    int maxAttempts -> e
    int attemptsMade -> f
    org.apache.http.client.HttpClient testClient -> a
    com.parse.Task sendOneRequestAsync(com.parse.ProgressCallback) -> b
    com.parse.Task goAsync(com.parse.ProgressCallback) -> a
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
    org.apache.http.client.HttpClient access$0(com.parse.ParseRequestRetryer) -> a
    org.apache.http.client.methods.HttpUriRequest access$1(com.parse.ParseRequestRetryer) -> b
    int access$2(com.parse.ParseRequestRetryer) -> c
    void access$3(com.parse.ParseRequestRetryer,int) -> a
    int access$4(com.parse.ParseRequestRetryer) -> d
    long access$5(com.parse.ParseRequestRetryer) -> e
    void access$6(com.parse.ParseRequestRetryer,long) -> a
com.parse.ParseRequestRetryer$1 -> com.a.cv:
    com.parse.ParseRequestRetryer this$0 -> a
    com.parse.ProgressCallback val$progressCallback -> b
    byte[] call() -> a
    java.lang.Object call() -> call
com.parse.ParseRequestRetryer$2 -> com.a.cw:
    com.parse.ParseRequestRetryer this$0 -> a
    com.parse.ProgressCallback val$progressCallback -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
    com.parse.ParseRequestRetryer access$1(com.parse.ParseRequestRetryer$2) -> a
com.parse.ParseRequestRetryer$2$1 -> com.a.cx:
    com.parse.ParseRequestRetryer$2 this$1 -> a
    com.parse.ProgressCallback val$progressCallback -> b
    com.parse.Task$TaskCompletionSource val$retryTask -> c
    void run() -> run
com.parse.ParseRequestRetryer$2$1$1 -> com.a.cy:
    com.parse.ParseRequestRetryer$2$1 this$2 -> a
    com.parse.Task$TaskCompletionSource val$retryTask -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseRole -> com.a.cz:
    java.util.regex.Pattern NAME_PATTERN -> a
    java.lang.String getName() -> b
    void validateSave() -> n
    void put(java.lang.String,java.lang.Object) -> a
com.parse.ParseSetOperation -> com.a.da:
    java.lang.Object value -> a
    java.lang.Object getValue() -> b
    java.lang.Object encode() -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseUser -> com.a.db:
    java.lang.String password -> a
    java.lang.String sessionToken -> g
    org.json.JSONObject authData -> h
    java.util.Set linkedServiceNames -> i
    java.util.Set readOnlyLinkedServiceNames -> j
    boolean isNew -> k
    boolean isLazy -> l
    com.parse.ParseUser currentUser -> m
    java.util.Map authenticationProviders -> n
    boolean autoUserEnabled -> o
    java.lang.Object currentUserMutex -> p
    boolean currentUserMatchesDisk -> q
    boolean isCurrentUser -> r
    com.parse.ParseUser logInLazyUser(java.lang.String,org.json.JSONObject) -> a
    boolean isLazy() -> b
    boolean isAuthenticated() -> c
    org.json.JSONObject toJSONObjectForSaving(java.util.Map) -> a
    org.json.JSONObject toJSONObjectForDataFile() -> l
    void mergeFromObject(com.parse.ParseObject) -> b
    void mergeFromServer(org.json.JSONObject,boolean) -> b
    boolean isCurrentUser() -> d
    void cleanUpAuthData() -> t
    void setUsername(java.lang.String) -> a
    java.lang.String getUsername() -> u
    void setPassword(java.lang.String) -> g
    void put(java.lang.String,java.lang.Object) -> a
    void stripAnonymity() -> D
    void restoreAnonymity(org.json.JSONObject) -> b
    java.lang.String getSessionToken() -> v
    void validateSave() -> n
    com.parse.Task saveAsync(com.parse.Task) -> a
    void validateDelete() -> q
    com.parse.ParseCommand constructSaveCommand(java.util.Map,java.lang.String) -> a
    com.parse.ParseCommand constructSignUpCommand(java.util.Map,java.lang.String) -> b
    com.parse.ParseCommand constructSignUpOrLoginCommand(java.util.Map) -> b
    com.parse.Task signUpAsync(com.parse.Task) -> b
    com.parse.ParseUser getCurrentUser() -> w
    java.lang.String getCurrentSessionToken() -> x
    void saveCurrentUser(com.parse.ParseUser) -> e
    void logOut() -> y
    void checkApplicationContext() -> E
    java.util.Set getLinkedServiceNames() -> z
    void synchronizeAuthData(java.lang.String) -> k
    void synchronizeAllAuthData() -> F
    com.parse.Task unlinkFromAsync(java.lang.String) -> h
    void registerAuthenticationProvider(com.parse.auth.ParseAuthenticationProvider) -> a
    com.parse.Task logInWithAsync(java.lang.String) -> i
    com.parse.Task logInWithAsync(java.lang.String,org.json.JSONObject) -> b
    com.parse.Task resolveLazinessAsync(com.parse.Task) -> c
    com.parse.Task authenticateAsync(com.parse.auth.ParseAuthenticationProvider) -> b
    com.parse.Task logInWithAsync(com.parse.auth.ParseAuthenticationProvider) -> c
    com.parse.Task linkWithAsync(java.lang.String,org.json.JSONObject,com.parse.Task) -> a
    com.parse.Task linkWithAsync(java.lang.String,org.json.JSONObject) -> c
    void logOutWith(java.lang.String) -> j
    void logOutWith(com.parse.auth.ParseAuthenticationProvider) -> d
    boolean isNew() -> A
    boolean isAutomaticUserEnabled() -> B
    void clearCurrentUserFromMemory() -> C
    boolean needsDefaultACL() -> e
    void access$2(com.parse.ParseUser) -> a
    com.parse.ParseCommand access$4(com.parse.ParseUser,java.util.Map,java.lang.String) -> a
    void access$5(com.parse.ParseUser,boolean) -> a
    org.json.JSONObject access$6(com.parse.ParseUser) -> b
    java.util.Set access$7(com.parse.ParseUser) -> c
    com.parse.ParseCommand access$8(com.parse.ParseUser,java.util.Map) -> a
    void access$9(com.parse.ParseUser,java.lang.String) -> a
    void access$10(com.parse.ParseUser) -> d
    com.parse.Task access$11(com.parse.ParseUser,com.parse.Task) -> a
    void access$12(com.parse.ParseUser,org.json.JSONObject) -> a
    void access$13(com.parse.ParseUser,boolean) -> b
    com.parse.Task access$14(com.parse.ParseUser,java.lang.String,org.json.JSONObject,com.parse.Task) -> a
com.parse.ParseUser$1 -> com.a.dc:
    com.parse.ParseUser this$0 -> a
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$10 -> com.a.dd:
    com.parse.ParseUser val$user -> a
    java.lang.String val$authType -> b
    org.json.JSONObject val$authData -> c
    org.json.JSONObject val$oldAnonymousData -> d
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$10$1 -> com.a.de:
    com.parse.ParseUser$10 this$1 -> a
    com.parse.ParseUser val$user -> b
    java.lang.String val$authType -> c
    org.json.JSONObject val$authData -> d
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$10$2 -> com.a.df:
    com.parse.ParseUser$10 this$1 -> a
    com.parse.ParseUser val$user -> b
    java.lang.String val$authType -> c
    org.json.JSONObject val$oldAnonymousData -> d
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$11 -> com.a.dg:
    com.parse.Continuation val$logInWithTask -> a
    com.parse.ParseUser val$user -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$12 -> com.a.dh:
    com.parse.ParseUser this$0 -> a
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$13 -> com.a.di:
    com.parse.ParseUser this$0 -> a
    java.util.Map call() -> a
    java.lang.Object call() -> call
com.parse.ParseUser$14 -> com.a.dj:
    com.parse.ParseUser this$0 -> a
    com.parse.Capture val$operations -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$15 -> com.a.dk:
    com.parse.ParseUser this$0 -> a
    com.parse.Capture val$operations -> b
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$16 -> com.a.dl:
    com.parse.Task$TaskCompletionSource val$tcs -> a
    void onSuccess(org.json.JSONObject) -> a
    void onCancel() -> a
    void onError(java.lang.Throwable) -> a
com.parse.ParseUser$17 -> com.a.dm:
    com.parse.auth.ParseAuthenticationProvider val$authenticator -> a
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$18 -> com.a.dn:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$authType -> b
    org.json.JSONObject val$authData -> c
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.parse.ParseUser$19 -> com.a.do:
    com.parse.ParseUser this$0 -> a
    com.parse.Task val$toAwait -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$20 -> com.a.dp:
    com.parse.ParseUser this$0 -> a
    org.json.JSONObject val$oldAnonymousData -> b
    java.lang.String val$authType -> c
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$21 -> com.a.dq:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$authType -> b
    org.json.JSONObject val$authData -> c
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$4 -> com.a.dr:
    com.parse.ParseUser this$0 -> a
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$5 -> com.a.ds:
    com.parse.ParseUser this$0 -> a
    java.util.Map call() -> a
    java.lang.Object call() -> call
com.parse.ParseUser$6 -> com.a.dt:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$sessionToken -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
    com.parse.ParseUser access$1(com.parse.ParseUser$6) -> a
com.parse.ParseUser$6$1 -> com.a.du:
    com.parse.ParseUser$6 this$1 -> a
    com.parse.ParseCommand val$command -> b
    java.util.Map val$operations -> c
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$8 -> com.a.dv:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$authType -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$9 -> com.a.dw:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$9$1 -> com.a.dx:
    com.parse.ParseUser$9 this$1 -> a
    com.parse.ParseUser val$user -> b
    com.parse.ParseCommand val$command -> c
    java.util.Map val$operations -> d
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ParseUser$9$2 -> com.a.dy:
    com.parse.ParseUser$9 this$1 -> a
    com.parse.ParseUser val$user -> b
    java.lang.String val$authType -> c
    com.parse.ParseUser then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.ProgressCallback -> com.a.dz:
com.parse.SaveCallback -> com.a.ea:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Void,com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.Task -> com.a.eb:
    java.util.concurrent.ExecutorService defaultExecutor -> a
    java.util.concurrent.Executor immediateExecutor -> b
    java.lang.Object lock -> c
    boolean complete -> d
    boolean cancelled -> e
    java.lang.Object result -> f
    java.lang.Exception error -> g
    java.util.List continuations -> h
    com.parse.Task$TaskCompletionSource create() -> a
    boolean isCompleted() -> b
    boolean isCancelled() -> c
    boolean isFaulted() -> d
    java.lang.Object getResult() -> e
    java.lang.Exception getError() -> f
    void waitForCompletion() -> g
    com.parse.Task forResult(java.lang.Object) -> a
    com.parse.Task forError(java.lang.Exception) -> a
    com.parse.Task cancelled() -> h
    com.parse.Task cast() -> i
    com.parse.Task makeVoid() -> j
    com.parse.Task call(java.util.concurrent.Callable,java.util.concurrent.Executor) -> a
    com.parse.Task call(java.util.concurrent.Callable) -> a
    com.parse.Task whenAll(java.util.Collection) -> a
    com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation) -> a
    com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation,java.util.concurrent.Executor) -> a
    com.parse.Task continueWith(com.parse.Continuation,java.util.concurrent.Executor) -> a
    com.parse.Task continueWith(com.parse.Continuation) -> a
    com.parse.Task continueWithTask(com.parse.Continuation,java.util.concurrent.Executor) -> b
    com.parse.Task continueWithTask(com.parse.Continuation) -> b
    com.parse.Task onSuccess(com.parse.Continuation,java.util.concurrent.Executor) -> c
    com.parse.Task onSuccess(com.parse.Continuation) -> c
    com.parse.Task onSuccessTask(com.parse.Continuation,java.util.concurrent.Executor) -> d
    com.parse.Task onSuccessTask(com.parse.Continuation) -> d
    void completeImmediately(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> c
    void completeAfterTask(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> d
    void runContinuations() -> l
    java.util.concurrent.ExecutorService access$0() -> k
    java.lang.Object access$1(com.parse.Task) -> a
    boolean access$2(com.parse.Task) -> b
    void access$3(com.parse.Task,boolean) -> a
    void access$4(com.parse.Task,boolean) -> b
    void access$5(com.parse.Task) -> c
    void access$6(com.parse.Task,java.lang.Object) -> a
    void access$7(com.parse.Task,java.lang.Exception) -> a
    void access$8(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> a
    void access$9(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> b
com.parse.Task$1 -> com.a.ec:
    java.lang.ThreadLocal executionDepth -> a
    int incrementDepth() -> a
    int decrementDepth() -> b
    void execute(java.lang.Runnable) -> execute
com.parse.Task$10 -> com.a.ed:
    com.parse.Continuation val$continuation -> a
    com.parse.Task val$task -> b
    com.parse.Task$TaskCompletionSource val$tcs -> c
    void run() -> run
com.parse.Task$11 -> com.a.ee:
    com.parse.Continuation val$continuation -> a
    com.parse.Task val$task -> b
    com.parse.Task$TaskCompletionSource val$tcs -> c
    void run() -> run
com.parse.Task$11$1 -> com.a.ef:
    com.parse.Task$11 this$1 -> a
    com.parse.Task$TaskCompletionSource val$tcs -> b
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$2 -> com.a.eg:
    com.parse.Task this$0 -> a
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$3 -> com.a.eh:
    com.parse.Task$TaskCompletionSource val$tcs -> a
    java.util.concurrent.Callable val$callable -> b
    void run() -> run
com.parse.Task$4 -> com.a.ei:
    java.util.concurrent.atomic.AtomicInteger val$count -> a
    com.parse.Task$TaskCompletionSource val$tcs -> b
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$5 -> com.a.ej:
    com.parse.Task this$0 -> a
    java.util.concurrent.Callable val$predicate -> b
    com.parse.Continuation val$continuation -> c
    java.util.concurrent.Executor val$executor -> d
    com.parse.Capture val$predicateContinuation -> e
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$6 -> com.a.ek:
    com.parse.Task this$0 -> a
    com.parse.Task$TaskCompletionSource val$tcs -> b
    com.parse.Continuation val$continuation -> c
    java.util.concurrent.Executor val$executor -> d
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$7 -> com.a.el:
    com.parse.Task this$0 -> a
    com.parse.Task$TaskCompletionSource val$tcs -> b
    com.parse.Continuation val$continuation -> c
    java.util.concurrent.Executor val$executor -> d
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$8 -> com.a.em:
    com.parse.Task this$0 -> a
    com.parse.Continuation val$continuation -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$9 -> com.a.en:
    com.parse.Task this$0 -> a
    com.parse.Continuation val$continuation -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$TaskCompletionSource -> com.a.eo:
    com.parse.Task this$0 -> a
    com.parse.Task getTask() -> a
    boolean trySetCancelled() -> b
    boolean trySetResult(java.lang.Object) -> a
    boolean trySetError(java.lang.Exception) -> a
    void setCancelled() -> c
    void setResult(java.lang.Object) -> b
    void setError(java.lang.Exception) -> b
com.parse.TaskQueue -> com.a.ep:
    com.parse.Task tail -> a
    java.util.concurrent.locks.Lock lock -> b
    com.parse.Task getTaskToAwait() -> b
    com.parse.Task enqueue(com.parse.Continuation) -> a
    com.parse.Continuation waitFor(com.parse.Task) -> a
    java.util.concurrent.locks.Lock getLock() -> a
com.parse.TaskQueue$1 -> com.a.eq:
    com.parse.TaskQueue this$0 -> a
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.TaskQueue$2 -> com.a.er:
    com.parse.Task val$toAwait -> a
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.TaskQueue$2$1 -> com.a.es:
    com.parse.TaskQueue$2 this$1 -> a
    com.parse.Task val$task -> b
    com.parse.Task then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.auth.AnonymousAuthenticationProvider -> com.a.a.a:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    org.json.JSONObject getAuthData() -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.FacebookAuthenticationProvider -> com.a.a.b:
    java.text.DateFormat preciseDateFormat -> a
    com.facebook.android.Facebook facebook -> b
    com.facebook.Session session -> c
    com.facebook.SessionDefaultAudience defaultAudience -> d
    java.lang.String applicationId -> e
    int activityCode -> f
    java.lang.ref.WeakReference baseActivity -> g
    android.content.Context applicationContext -> h
    java.util.Collection permissions -> i
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> j
    java.lang.String userId -> k
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void cancel() -> a
    java.lang.String getAuthType() -> c
    com.facebook.Session getSession() -> d
    void handleCancel() -> e
    void handleError(java.lang.Throwable) -> a
    org.json.JSONObject getAuthData(java.lang.String,java.lang.String,java.util.Date) -> a
    void handleSuccess(java.lang.String) -> a
    void setActivity(android.app.Activity) -> a
    void setActivityCode(int) -> a
    void setPermissions(java.util.Collection) -> a
    boolean restoreAuthentication(org.json.JSONObject) -> a
    void deauthenticate() -> b
    void access$1(com.parse.auth.FacebookAuthenticationProvider,java.lang.String) -> a
    void access$2(com.parse.auth.FacebookAuthenticationProvider,java.lang.Throwable) -> a
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback access$3(com.parse.auth.FacebookAuthenticationProvider) -> a
    void access$4(com.parse.auth.FacebookAuthenticationProvider) -> b
com.parse.auth.FacebookAuthenticationProvider$2 -> com.a.a.c:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    com.parse.auth.FacebookAuthenticationProvider access$0(com.parse.auth.FacebookAuthenticationProvider$2) -> a
com.parse.auth.FacebookAuthenticationProvider$2$1 -> com.a.a.d:
    com.parse.auth.FacebookAuthenticationProvider$2 this$1 -> a
    void onCompleted(com.facebook.Response) -> a
com.parse.auth.ParseAuthenticationProvider -> com.a.a.e:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> com.a.a.f:
    void onSuccess(org.json.JSONObject) -> a
    void onCancel() -> a
    void onError(java.lang.Throwable) -> a
com.parse.codec.binary.Base64 -> com.a.b.a.a:
    byte[] CHUNK_SEPARATOR -> a
    byte[] STANDARD_ENCODE_TABLE -> i
    byte[] URL_SAFE_ENCODE_TABLE -> j
    byte[] DECODE_TABLE -> k
    byte[] encodeTable -> l
    byte[] decodeTable -> m
    byte[] lineSeparator -> n
    int decodeSize -> o
    int encodeSize -> p
    int bitWorkArea -> q
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    java.lang.String encodeBase64String(byte[]) -> a
    byte[] encodeBase64(byte[],boolean) -> a
    byte[] encodeBase64(byte[],boolean,boolean) -> a
    byte[] encodeBase64(byte[],boolean,boolean,int) -> a
    byte[] decodeBase64(java.lang.String) -> a
    boolean isInAlphabet(byte) -> a
com.parse.codec.binary.BaseNCodec -> com.a.b.a.b:
    byte PAD -> b
    int unencodedBlockSize -> a
    int encodedBlockSize -> i
    int lineLength -> c
    int chunkSeparatorLength -> j
    byte[] buffer -> d
    int pos -> e
    int readPos -> k
    boolean eof -> f
    int currentLinePos -> g
    int modulus -> h
    int available() -> a
    int getDefaultBufferSize() -> b
    void resizeBuffer() -> c
    void ensureBufferSize(int) -> a
    int readResults(byte[],int,int) -> c
    void reset() -> d
    byte[] decode(java.lang.String) -> b
    byte[] decode(byte[]) -> b
    byte[] encode(byte[]) -> c
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    boolean isInAlphabet(byte) -> a
    boolean containsAlphabetOrPad(byte[]) -> d
    long getEncodedLength(byte[]) -> e
com.parse.codec.binary.Hex -> com.a.b.a.c:
    char[] DIGITS_LOWER -> a
    char[] DIGITS_UPPER -> b
    java.lang.String charsetName -> c
    char[] encodeHex(byte[]) -> a
    char[] encodeHex(byte[],boolean) -> a
    char[] encodeHex(byte[],char[]) -> a
    java.lang.String encodeHexString(byte[]) -> b
    java.lang.String toString() -> toString
com.parse.codec.binary.StringUtils -> com.a.b.a.d:
    byte[] getBytesUtf8(java.lang.String) -> a
    byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> a
    java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> a
    java.lang.String newString(byte[],java.lang.String) -> a
    java.lang.String newStringUtf8(byte[]) -> a
com.parse.codec.digest.DigestUtils -> com.a.b.b.a:
    byte[] getBytesUtf8(java.lang.String) -> d
    java.security.MessageDigest getDigest(java.lang.String) -> a
    java.security.MessageDigest getMd5Digest() -> a
    byte[] md5(byte[]) -> a
    byte[] md5(java.lang.String) -> b
    java.lang.String md5Hex(java.lang.String) -> c
com.parse.entity.mime.FormBodyPart -> com.a.c.a.a:
    java.lang.String name -> a
    com.parse.entity.mime.Header header -> b
    com.parse.entity.mime.content.ContentBody body -> c
    java.lang.String getName() -> a
    com.parse.entity.mime.content.ContentBody getBody() -> b
    com.parse.entity.mime.Header getHeader() -> c
    void addField(java.lang.String,java.lang.String) -> a
    void generateContentDisp(com.parse.entity.mime.content.ContentBody) -> a
    void generateContentType(com.parse.entity.mime.content.ContentBody) -> b
    void generateTransferEncoding(com.parse.entity.mime.content.ContentBody) -> c
com.parse.entity.mime.Header -> com.a.c.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(com.parse.entity.mime.MinimalField) -> a
    com.parse.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
com.parse.entity.mime.HttpMultipart -> com.a.c.a.c:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    com.parse.entity.mime.HttpMultipartMode mode -> h
    int[] $SWITCH_TABLE$com$parse$entity$mime$HttpMultipartMode -> i
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(com.parse.entity.mime.MinimalField,java.io.OutputStream) -> a
    void writeField(com.parse.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(com.parse.entity.mime.FormBodyPart) -> a
    java.lang.String getBoundary() -> b
    void doWriteTo(com.parse.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> c
    int[] $SWITCH_TABLE$com$parse$entity$mime$HttpMultipartMode() -> d
com.parse.entity.mime.HttpMultipartMode -> com.a.c.a.d:
    com.parse.entity.mime.HttpMultipartMode STRICT -> a
    com.parse.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    com.parse.entity.mime.HttpMultipartMode[] ENUM$VALUES -> c
    com.parse.entity.mime.HttpMultipartMode[] values() -> values
    com.parse.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.parse.entity.mime.MIME -> com.a.c.a.e:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
com.parse.entity.mime.MinimalField -> com.a.c.a.f:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getBody() -> b
    java.lang.String toString() -> toString
com.parse.entity.mime.MultipartEntity -> com.a.c.a.g:
    char[] MULTIPART_CHARS -> a
    com.parse.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String generateBoundary() -> a
    void addPart(com.parse.entity.mime.FormBodyPart) -> a
    void addPart(java.lang.String,com.parse.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.entity.mime.content.AbstractContentBody -> com.a.c.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
